"mmsi";"poly1"
231201000;"id_iso_99_1"
231711000;"id_iso_99_1"
273312270;"id_iso_99_2"
273523100;"id_iso_99_2"
273213500;"id_iso_99_2"
273431440;"id_iso_99_2"
273212110;"id_iso_99_2"
273430750;"id_iso_99_2"
273555000;"id_iso_99_2"
13070981;"id_iso_99_2"
273554600;"id_iso_99_2"
231766000;"id_iso_99_3"
309325000;"id_iso_99_3"
982570211;"id_iso_99_4"
331072000;"id_iso_99_5"
231766000;"id_iso_99_5"
235073404;"id_iso_99_5"
982590500;"id_iso_99_5"
231201000;"id_iso_99_5"
273213500;"id_iso_99_5"
273312270;"id_iso_99_5"
273527500;"id_iso_99_5"
273355290;"id_iso_99_5"
266258000;"id_iso_99_5"
231209000;"id_iso_99_5"
231711000;"id_iso_99_5"
273333970;"id_iso_99_5"
231770000;"id_iso_99_5"
273212110;"id_iso_99_5"
231208000;"id_iso_99_5"
273354820;"id_iso_99_5"
273523100;"id_iso_99_5"
273311280;"id_iso_99_5"
231763000;"id_iso_99_5"
231774000;"id_iso_99_5"
305210000;"id_iso_99_5"
273350610;"id_iso_99_5"
982590400;"id_iso_99_5"
982590401;"id_iso_99_5"
249985000;"id_iso_99_6"
331072000;"id_iso_99_6"
305846000;"id_iso_99_6"
312206000;"id_iso_99_6"
273317270;"id_iso_99_6"
304882000;"id_iso_99_6"
982570211;"id_iso_99_6"
982590500;"id_iso_99_6"
311367000;"id_iso_99_6"
273297800;"id_iso_99_6"
273355290;"id_iso_99_6"
273447010;"id_iso_99_6"
273312270;"id_iso_99_6"
273316960;"id_iso_99_6"
273451570;"id_iso_99_6"
305081000;"id_iso_99_6"
325350000;"id_iso_99_6"
231766000;"id_iso_99_6"
273210800;"id_iso_99_6"
273213500;"id_iso_99_6"
273430750;"id_iso_99_6"
314318000;"id_iso_99_6"
341959000;"id_iso_99_6"
273332880;"id_iso_99_6"
273527500;"id_iso_99_6"
219392000;"id_iso_99_6"
249689000;"id_iso_99_6"
231107000;"id_iso_99_6"
273212110;"id_iso_99_6"
0;"id_iso_99_6"
231053000;"id_iso_99_6"
273523100;"id_iso_99_6"
273845800;"id_iso_99_6"
982582360;"id_iso_99_6"
982590501;"id_iso_99_6"
231209000;"id_iso_99_6"
309325000;"id_iso_99_6"
982570692;"id_iso_99_6"
273350610;"id_iso_99_6"
308036000;"id_iso_99_6"
231711000;"id_iso_99_6"
273552400;"id_iso_99_6"
305082000;"id_iso_99_6"
982582361;"id_iso_99_6"
273311280;"id_iso_99_6"
273539800;"id_iso_99_6"
341891000;"id_iso_99_6"
273448120;"id_iso_99_6"
273333970;"id_iso_99_6"
273841710;"id_iso_99_6"
351364000;"id_iso_99_6"
992572116;"id_iso_99_6"
231208000;"id_iso_99_6"
273450850;"id_iso_99_6"
231201000;"id_iso_99_6"
273298600;"id_iso_99_6"
305844000;"id_iso_99_6"
273241100;"id_iso_99_6"
312930000;"id_iso_99_6"
210032000;"id_iso_99_6"
273817400;"id_iso_99_6"
273555000;"id_iso_99_6"
228016600;"id_iso_99_6"
231763000;"id_iso_99_6"
982593171;"id_iso_99_6"
231774000;"id_iso_99_6"
273351680;"id_iso_99_6"
273433400;"id_iso_99_6"
311988000;"id_iso_99_6"
331208000;"id_iso_99_6"
982590400;"id_iso_99_6"
982590401;"id_iso_99_6"
273298600;"id_iso_99_7"
331072000;"id_iso_99_8"
273333970;"id_iso_99_8"
227534070;"id_iso_99_9"
331072000;"id_iso_99_9"
305846000;"id_iso_99_9"
325350000;"id_iso_99_9"
341891000;"id_iso_99_9"
305844000;"id_iso_99_9"
331072000;"id_iso_99_10"
273213500;"id_iso_99_10"
304882000;"id_iso_99_11"
314318000;"id_iso_99_11"
305846000;"id_iso_99_11"
230989410;"id_iso_99_12"
231107000;"id_iso_99_12"
305082000;"id_iso_99_12"
230028680;"id_iso_99_12"
314318000;"id_iso_99_13"
236250000;"id_iso_99_13"
377444000;"id_iso_99_13"
308241000;"id_iso_99_13"
375088000;"id_iso_99_13"
246394000;"id_iso_99_14"
230028680;"id_iso_99_15"
230989410;"id_iso_99_15"
231766000;"id_iso_99_15"
231201000;"id_iso_99_15"
231209000;"id_iso_99_15"
231711000;"id_iso_99_15"
305082000;"id_iso_99_15"
231770000;"id_iso_99_15"
231208000;"id_iso_99_15"
231763000;"id_iso_99_15"
231774000;"id_iso_99_15"
305394000;"id_iso_99_16"
230989410;"id_iso_99_16"
273333970;"id_iso_99_16"
230028680;"id_iso_99_16"
304010996;"id_iso_99_16"
231201000;"id_iso_99_16"
249377000;"id_iso_99_16"
314262000;"id_iso_99_16"
249647000;"id_iso_99_16"
231208000;"id_iso_99_16"
245432000;"id_iso_99_16"
231774000;"id_iso_99_16"
314192000;"id_iso_99_16"
982585920;"id_iso_99_17"
982577361;"id_iso_99_17"
57173720;"id_iso_99_18"
322857064;"id_iso_99_18"
808663912;"id_iso_99_18"
57173720;"id_iso_99_19"
808663912;"id_iso_99_19"
231201000;"id_iso_99_20"
231208000;"id_iso_99_20"
57173720;"id_iso_99_20"
231763000;"id_iso_99_20"
273354540;"id_iso_99_21"
273447010;"id_iso_99_21"
273216200;"id_iso_99_21"
273552400;"id_iso_99_21"
231103000;"id_iso_99_22"
271042836;"id_iso_99_22"
305846000;"id_iso_99_22"
231413000;"id_iso_99_22"
57173720;"id_iso_99_22"
231251000;"id_iso_99_22"
305081000;"id_iso_99_22"
231834000;"id_iso_99_22"
271043467;"id_iso_99_22"
305082000;"id_iso_99_22"
304882000;"id_iso_99_22"
273216200;"id_iso_99_23"
273552400;"id_iso_99_23"
273354540;"id_iso_99_23"
351364000;"id_iso_99_24"
351364001;"id_iso_99_24"
235507000;"id_iso_99_25"
235073404;"id_iso_99_25"
231766000;"id_iso_99_25"
235097855;"id_iso_99_25"
982590400;"id_iso_99_25"
231201000;"id_iso_99_25"
314318000;"id_iso_99_25"
982570190;"id_iso_99_25"
982590401;"id_iso_99_25"
266258000;"id_iso_99_25"
231209000;"id_iso_99_25"
231711000;"id_iso_99_25"
231770000;"id_iso_99_25"
249689000;"id_iso_99_25"
231208000;"id_iso_99_25"
982585920;"id_iso_99_25"
982583111;"id_iso_99_25"
982583110;"id_iso_99_25"
231763000;"id_iso_99_25"
231774000;"id_iso_99_25"
305210000;"id_iso_99_25"
982577361;"id_iso_99_25"
273354540;"id_iso_99_26"
273552400;"id_iso_99_26"
273354540;"id_iso_99_27"
273552400;"id_iso_99_27"
273550400;"id_iso_99_27"
231208000;"id_iso_99_28"
305411000;"id_iso_99_28"
304882000;"id_iso_99_28"
231201000;"id_iso_99_28"
305081000;"id_iso_99_28"
231766000;"id_iso_99_28"
305846000;"id_iso_99_28"
57173720;"id_iso_99_28"
231711000;"id_iso_99_28"
231209000;"id_iso_99_28"
305082000;"id_iso_99_28"
273213500;"id_iso_99_28"
982585921;"id_iso_99_28"
305844000;"id_iso_99_28"
982570201;"id_iso_99_28"
351364001;"id_iso_99_28"
273550400;"id_iso_99_28"
982577361;"id_iso_99_28"
231763000;"id_iso_99_28"
231774000;"id_iso_99_28"
982590400;"id_iso_99_28"
982590401;"id_iso_99_28"
273447010;"id_iso_99_29"
273354540;"id_iso_99_29"
273550400;"id_iso_99_29"
273552400;"id_iso_99_29"
273216200;"id_iso_99_29"
311988000;"id_iso_99_30"
982570201;"id_iso_99_30"
273447010;"id_iso_99_31"
273354540;"id_iso_99_31"
273216200;"id_iso_99_31"
273555000;"id_iso_99_31"
308095000;"id_iso_99_32"
982593171;"id_iso_99_32"
231208000;"id_iso_99_33"
271042836;"id_iso_99_33"
304882000;"id_iso_99_33"
305846000;"id_iso_99_33"
231766000;"id_iso_99_33"
305771000;"id_iso_99_33"
308241000;"id_iso_99_33"
100900000;"id_iso_99_33"
305081000;"id_iso_99_33"
231823000;"id_iso_99_33"
305082000;"id_iso_99_33"
375431000;"id_iso_99_33"
209445000;"id_iso_99_33"
982585920;"id_iso_99_33"
314259000;"id_iso_99_33"
304010996;"id_iso_99_33"
248384000;"id_iso_99_33"
235068802;"id_iso_99_34"
982585921;"id_iso_99_34"
982585920;"id_iso_99_34"
982583110;"id_iso_99_34"
982583111;"id_iso_99_34"
982590400;"id_iso_99_34"
241128000;"id_iso_99_35"
371579000;"id_iso_99_35"
355568000;"id_iso_99_35"
256507000;"id_iso_99_35"
241210000;"id_iso_99_35"
441381000;"id_iso_99_35"
273447010;"id_iso_99_36"
220003000;"id_iso_99_36"
538004907;"id_iso_99_36"
273354540;"id_iso_99_36"
566336000;"id_iso_99_37"
212848000;"id_iso_99_37"
241128000;"id_iso_99_37"
371579000;"id_iso_99_37"
477239000;"id_iso_99_37"
219003118;"id_iso_99_37"
249377000;"id_iso_99_37"
231209000;"id_iso_99_37"
234112000;"id_iso_99_37"
305530000;"id_iso_99_37"
305426000;"id_iso_99_37"
355568000;"id_iso_99_37"
231208000;"id_iso_99_37"
248105000;"id_iso_99_37"
354205000;"id_iso_99_37"
256507000;"id_iso_99_37"
538003664;"id_iso_99_37"
231763000;"id_iso_99_37"
373954000;"id_iso_99_37"
215349000;"id_iso_99_37"
241210000;"id_iso_99_37"
241196000;"id_iso_99_37"
538003664;"id_iso_99_38"
241196000;"id_iso_99_38"
235634000;"id_iso_99_39"
236250000;"id_iso_99_39"
235051012;"id_iso_99_39"
325350000;"id_iso_99_40"
341959000;"id_iso_99_40"
231209000;"id_iso_99_40"
341891000;"id_iso_99_40"
305844000;"id_iso_99_40"
236250000;"id_iso_99_41"
864000143;"id_iso_99_42"
219128000;"id_iso_99_43"
864000143;"id_iso_99_43"
864000015;"id_iso_99_44"
231208000;"id_iso_99_45"
231201000;"id_iso_99_45"
325350000;"id_iso_99_45"
231711000;"id_iso_99_45"
231209000;"id_iso_99_45"
982590401;"id_iso_99_45"
231774000;"id_iso_99_45"
231763000;"id_iso_99_45"
304882000;"id_iso_99_45"
518351000;"id_iso_99_45"
304882000;"id_iso_99_46"
231766000;"id_iso_99_46"
305081000;"id_iso_99_46"
231209000;"id_iso_99_46"
305082000;"id_iso_99_46"
273348330;"id_iso_99_47"
982593171;"id_iso_99_48"
864000015;"id_iso_99_48"
236386000;"id_iso_99_49"
982593171;"id_iso_99_49"
305846000;"id_iso_99_49"
231209000;"id_iso_99_49"
231711000;"id_iso_99_49"
271043467;"id_iso_99_49"
311988000;"id_iso_99_50"
210032000;"id_iso_99_50"
566758000;"id_iso_99_50"
304563000;"id_iso_99_50"
231209000;"id_iso_99_50"
273348330;"id_iso_99_51"
305846000;"id_iso_99_52"
308095000;"id_iso_99_52"
311367000;"id_iso_99_52"
231208000;"id_iso_99_52"
305081000;"id_iso_99_52"
13070519;"id_iso_99_52"
248937000;"id_iso_99_53"
273348330;"id_iso_99_54"
111111111;"id_iso_99_55"
305649000;"id_iso_99_56"
305649000;"id_iso_99_57"
864000015;"id_iso_99_57"
256953000;"id_iso_99_58"
308095000;"id_iso_99_58"
231212000;"id_iso_99_58"
231766000;"id_iso_99_58"
235097855;"id_iso_99_58"
982590400;"id_iso_99_58"
231201000;"id_iso_99_58"
57173720;"id_iso_99_58"
210032000;"id_iso_99_58"
311367000;"id_iso_99_58"
982585920;"id_iso_99_58"
982585921;"id_iso_99_58"
231209000;"id_iso_99_58"
231711000;"id_iso_99_58"
970010720;"id_iso_99_58"
230185000;"id_iso_99_58"
231770000;"id_iso_99_58"
375431000;"id_iso_99_58"
236500000;"id_iso_99_58"
231208000;"id_iso_99_58"
231251000;"id_iso_99_58"
248105000;"id_iso_99_58"
304010996;"id_iso_99_58"
304882000;"id_iso_99_58"
249689000;"id_iso_99_58"
231763000;"id_iso_99_58"
231774000;"id_iso_99_58"
982583110;"id_iso_99_58"
311938000;"id_iso_99_58"
314318000;"id_iso_99_58"
231212000;"id_iso_99_59"
249359000;"id_iso_99_59"
305649000;"id_iso_99_59"
376317000;"id_iso_99_59"
209810000;"id_iso_99_59"
377444000;"id_iso_99_59"
236111978;"id_iso_99_59"
231251000;"id_iso_99_59"
314168000;"id_iso_99_59"
231251000;"id_iso_99_60"
375102000;"id_iso_99_60"
273298600;"id_iso_99_61"
273348330;"id_iso_99_61"
209135000;"id_iso_99_62"
273298600;"id_iso_99_62"
271042836;"id_iso_99_63"
375258000;"id_iso_99_63"
251520640;"id_iso_99_63"
376317000;"id_iso_99_63"
305082000;"id_iso_99_63"
308241000;"id_iso_99_63"
305846000;"id_iso_99_63"
377134000;"id_iso_99_63"
305081000;"id_iso_99_63"
311064400;"id_iso_99_63"
220003000;"id_iso_99_64"
538004907;"id_iso_99_64"
251585110;"id_iso_99_65"
251724000;"id_iso_99_65"
325350000;"id_iso_99_65"
251607110;"id_iso_99_65"
251833940;"id_iso_99_65"
982593171;"id_iso_99_65"
304882000;"id_iso_99_65"
311042400;"id_iso_99_65"
538004905;"id_iso_99_66"
311027700;"id_iso_99_67"
311027500;"id_iso_99_67"
209810000;"id_iso_99_68"
220524000;"id_iso_99_68"
231212000;"id_iso_99_68"
246483000;"id_iso_99_68"
305639000;"id_iso_99_68"
308192000;"id_iso_99_68"
314217000;"id_iso_99_68"
248105000;"id_iso_99_68"
377707000;"id_iso_99_68"
314261000;"id_iso_99_68"
314180000;"id_iso_99_68"
314259000;"id_iso_99_68"
256953000;"id_iso_99_68"
256951000;"id_iso_99_68"
210032000;"id_iso_99_68"
246162000;"id_iso_99_68"
314207000;"id_iso_99_68"
248937000;"id_iso_99_68"
304323000;"id_iso_99_68"
311117000;"id_iso_99_68"
982585920;"id_iso_99_68"
982585921;"id_iso_99_68"
311938000;"id_iso_99_68"
314258000;"id_iso_99_68"
215679000;"id_iso_99_68"
231015000;"id_iso_99_68"
248835000;"id_iso_99_68"
249689000;"id_iso_99_68"
248216000;"id_iso_99_68"
304447000;"id_iso_99_68"
352531000;"id_iso_99_68"
308874000;"id_iso_99_68"
314158000;"id_iso_99_68"
236330000;"id_iso_99_68"
311257000;"id_iso_99_68"
219416000;"id_iso_99_68"
300900000;"id_iso_99_68"
500900000;"id_iso_99_68"
375431000;"id_iso_99_68"
305210000;"id_iso_99_68"
306602000;"id_iso_99_68"
377134000;"id_iso_99_68"
231759000;"id_iso_99_68"
273333970;"id_iso_99_68"
304010986;"id_iso_99_68"
304146000;"id_iso_99_68"
314182000;"id_iso_99_68"
308241000;"id_iso_99_69"
248384000;"id_iso_99_69"
304010986;"id_iso_99_69"
249359000;"id_iso_99_70"
304010986;"id_iso_99_70"
305846000;"id_iso_99_71"
249849000;"id_iso_99_71"
244503000;"id_iso_99_71"
246248000;"id_iso_99_71"
249879000;"id_iso_99_71"
982582290;"id_iso_99_72"
311027500;"id_iso_99_72"
215393000;"id_iso_99_72"
311027700;"id_iso_99_73"
311027500;"id_iso_99_73"
982582290;"id_iso_99_73"
231212000;"id_iso_99_74"
248105000;"id_iso_99_74"
231766000;"id_iso_99_74"
231201000;"id_iso_99_74"
57173720;"id_iso_99_74"
220447000;"id_iso_99_74"
231209000;"id_iso_99_74"
231711000;"id_iso_99_74"
982585920;"id_iso_99_74"
231208000;"id_iso_99_74"
271043467;"id_iso_99_74"
220299000;"id_iso_99_74"
219416000;"id_iso_99_74"
304882000;"id_iso_99_74"
231763000;"id_iso_99_74"
518630000;"id_iso_99_74"
231845000;"id_iso_99_74"
311988000;"id_iso_99_74"
